wavelength,run_11,run_12,run_13,Baseline 100%T,run_14,run_15,run_16,run_17,Baseline 100%T.1,run_18,run_19,run_20,run_21,Baseline 100%T.2,Baseline 100%T.3,run_22,run_23,run_25,run_26,run_27,run_28,run_29,run_30,run_31,run_32,run_33
2500,52.05990219,99.51742554,99.99201965,97.68600464,52.43743515,52.51924515,52.10348892,53.13100815,97.59835815,52.40213776,52.29990005,52.87841034,52.40747833,97.57176971,98.18070984,99.77351379,51.9000473,51.24887848,52.06454468,99.73756409,99.98696136,50.14154816,50.02607727,51.32269287,50.96847916,100.0030289
2495,52.14027023,99.52274323,100.0008545,97.715065,52.39673233,52.49946213,52.22436142,53.13269424,97.62480164,52.41290283,52.31311417,52.8758812,52.41254425,97.61164093,98.22096252,99.76837158,51.91539001,51.18907547,52.07341385,99.73181152,99.99257659999999,50.12675476,50.00854874,51.30919647,50.953411100000004,99.99886322
2490,52.15805054,99.51213837,99.99073029,97.75022888,52.36283493,52.47464752,52.24919891,53.12970734,97.66169739,52.41080475,52.30922699,52.85571671,52.39672089,97.63847351,98.24549866,99.77574921,51.91727448,51.18491745,52.07788849,99.7321167,100.0007858,50.12393188,50.00880814,51.32228851,50.95746613,100.0009918
2485,52.07544708,99.52539063,99.9944458,97.77018738,52.42521286,52.51422119,52.1858139,53.12893295,97.68925476,52.39455795,52.29145813,52.87134171,52.38311768,97.66455841,98.27725983,99.7753067,51.88012695,51.21191025,52.07172012,99.73602295,99.9903183,50.10647202,49.98872757,51.30733871,50.94348145,99.99243927
2480,52.08578873,99.50880432,99.99085999,97.79351807,52.51496506,52.59857941,52.16184235,53.13109207,97.70335388,52.38471603,52.29602432,52.92634201,52.39439011,97.67839813,98.29164886,99.77563477,51.89322662,51.225471500000005,52.07910538,99.73441315,99.9941864,50.10603714,49.98875427,51.31200027,50.94727707,99.99791718
2475,52.16130066,99.51779938,99.99750519,97.83230591,52.57671356,52.65778351,52.10227203,53.14125443,97.7461853,52.36363983,52.29808044,52.97291183,52.40823746,97.71775818,98.33351898,99.77489471,51.89521408,51.21141052,52.063720700000005,99.73924255,99.98854065,50.08631516,49.96582031,51.29820633,50.93167496,99.99606323
2470,52.15250397,99.51391602,99.99415588,97.8613739,52.59665298,52.68273926,52.04748535,53.13820267,97.76887512,52.36688232,52.30780411,52.99259567,52.42540359,97.74726868,98.35993958,99.77701569,51.89700699,51.22970963,52.06757736,99.73630524,99.9920578,50.08546829,49.96689987,51.30012512,50.93262863,100.0007172
2465,52.14868927,99.51560211,100.00046540000001,97.89282990000001,52.55826569,52.67856216,52.09812546,53.1452179,97.80405426,52.38033676,52.312213899999996,53.00914764,52.42688751,97.78153229,98.39078522,99.77914429,51.90342712,51.15459061,52.06868744,99.74170685,99.99101257,50.07740784,49.95156479,51.29137039,50.92635727,100.00395970000001
2460,52.16588974,99.52194977,99.99394989,97.92047882,52.52224350000001,52.655731200000005,52.12747574,53.14522934,97.82977295,52.38221741,52.31105804,52.99804688,52.41983414,97.80619049,98.41876984,99.77786255,51.90237808,51.12965012,52.07325745,99.73876953,99.99411774,50.07082367,49.94908142,51.28670883,50.92778778,100.0010605
2455,52.14030075,99.51045227,100.00015259999999,97.97250366,52.53460312,52.65039825,52.119213099999996,53.15042114,97.88616943,52.36270523,52.29793167,52.98989868,52.41267776,97.86212158,98.47474670000001,99.77238464,51.89078522,51.16404343,52.06644058,99.73647308,99.99246216,50.05140305,49.93278122,51.27448273,50.91065216,99.99645233
2450,52.11573792,99.50524139,99.99050903,98.01075745,52.55712128,52.66891861,52.09315491,53.15077972,97.92341614,52.36575699,52.29841614,53.00506973,52.40787888,97.90252686,98.50894928,99.78129578,51.88677216,51.179142,52.070079799999995,99.74505615,99.99698639,50.0520401,49.93540573,51.282340999999995,50.91667938,100.0001907
2445,52.11495209,99.50795746,99.99534607,98.04717255,52.52637863,52.67300415,52.10204315,53.15205383,97.96549988,52.37275314,52.30129242,53.01455307,52.40799332,97.94980621,98.55541992,99.77576447,51.88292694,51.10500336,52.07141495,99.74241638,99.9910965,50.03977585,49.92282867,51.27268982,50.908767700000006,100.0034943
2440,52.14313126,99.51018524,99.99438477,98.09432220000001,52.4932785,52.64995193,52.13908005,53.15097046,98.00574493,52.36166763,52.30436325,53.00311279,52.41106033,97.98810577,98.59886169,99.77436829,51.89177322,51.08342743,52.07523727,99.73667145,99.99246979,50.02887726,49.913829799999995,51.27103806,50.90382004,99.9937439
2435,52.19277191,99.50463104,99.99254608,98.15242767,52.48746872,52.650409700000004,52.1811142,53.15245819,98.06810759999999,52.34755325,52.30736542,53.02077103,52.41764832,98.04464722,98.65869141,99.7743988,51.897735600000004,51.05089569,52.07503891,99.73555756,99.98910522,50.01715851,49.89775467,51.26181793,50.89237595,99.99939728
2430,52.17525864,99.49710083,99.99396515,98.18294525,52.49508667,52.64344025,52.16334534,53.15522385,98.08794403,52.34902954,52.31632614,53.01262665,52.41686249,98.07420349,98.68941498,99.78194427,51.89522552,51.09344864,52.07530212,99.73524475,99.99504852,50.01810074,49.89786911,51.26965714,50.90187836,99.99715424
2425,52.13832092,99.50271606,99.99280548,98.22768402,52.502517700000006,52.62811279,52.13866425,53.16047668,98.138237,52.34097672,52.30395889,52.9955368,52.41434479,98.12104034,98.74912262,99.77225494,51.88428116,51.11839294,52.070079799999995,99.73747253,99.97889709,50.00342178,49.88107681,51.25782013,50.88339615,99.99258423
2420,52.14634705,99.48886108,99.9919281,98.28451538,52.516143799999995,52.64528275,52.14556503,53.15660858,98.18507385,52.33499908,52.31519318,53.01203156,52.42576599,98.17745972,98.80092621,99.77132416,51.890106200000005,51.11658478,52.07781982,99.72896576,99.99103546,50.00095367,49.87661743,51.26330185,50.8852005,99.9985199
2415,52.16751099,99.49854279,99.99943542,98.31909943,52.53090668,52.65631866,52.16115189,53.16457748,98.23605347,52.32423019,52.31332779,53.01725769,52.42359161,98.21321869,98.84664154,99.76721191,51.89059829999999,51.10388565,52.07393265,99.73041534,99.98400879,49.98842621,49.86311722,51.25793839,50.88378143,99.99501801
2410,52.15630341,99.48708344,99.99515533,98.36287689,52.51028061,52.63372803,52.15104675,53.16302109,98.27662659,52.32530212,52.31769179999999,53.00043106,52.42355347,98.25899506,98.88861847,99.77921295,51.89025497,51.1233139,52.08081436,99.73921204,99.99111938,49.98352051,49.86433029,51.25941467,50.88225174,100.00246429999999
2405,52.15336227,99.48595428,100.0024109,98.40927124,52.51460648,52.62803268,52.14817047,53.16169739,98.32160187,52.32212067,52.31865692,52.99060822,52.42574692,98.30330658,98.93869781,99.77529907,51.88648224,51.15752411,52.07633209,99.73549652,99.99209595,49.97455978,49.85475922,51.25482178,50.87918472,99.99917603
2400,52.14730072,99.4830246,100.00064090000001,98.46271515,52.52389145,52.64055252,52.14759064,53.16681671,98.368927,52.33216095,52.32192993,53.00989151,52.42822647,98.35254669,98.99269867,99.78367615,51.88854218,51.130008700000005,52.07970047,99.73628998,99.99397278,49.96619034,49.84317398,51.25062561,50.87546539,100.0015259
2395,52.13520432,99.47489166,99.99176025,98.50503540000001,52.52075958,52.64241028,52.1483078,53.16903687,98.41733551,52.33325195,52.32278824,53.01473236,52.43028259,98.4018631,99.04181671,99.78181458,51.88973618,51.11801147,52.08589554,99.74069977,99.99268341,49.9671402,49.84690094,51.257061,50.88199234,100.0024338
2390,52.1282196,99.46681976,99.98442841,98.56037140000001,52.52913666,52.65519714,52.15981674,53.1709137,98.47566223,52.33137131,52.32035446,53.02371216,52.425949100000004,98.45704651,99.10375977,99.77581787,51.881904600000006,51.11260986,52.08576965,99.72715759,99.98737335,49.95988464,49.83718491,51.25288391,50.87398911,99.99795532
2385,52.13407135,99.47166443,99.99330902,98.61148834,52.52724457,52.64849091,52.16864777,53.17533112,98.52565002,52.33892059,52.33066559,53.02047729,52.43559647,98.50850677,99.15885162,99.77999878,51.88895416,51.12055588,52.08917999,99.73017883,99.99064636,49.95889664,49.83484268,51.25601959,50.87633133,100.0079193
2380,52.14567947,99.46865845,99.99272919,98.67034149,52.52597809,52.64378738,52.17118835,53.16910553,98.58374023,52.33479691,52.32961273,53.00925827,52.43037415,98.56603241,99.21251678,99.784729,51.89494324,51.12979507,52.09168243,99.73368835,99.99372864,49.95332718,49.82735062,51.25920105,50.87447739,100.0033722
2375,52.15044785,99.47454071,100.00669859999999,98.7220459,52.5470314,52.6631012,52.17020035,53.17233276,98.63922882,52.33287048,52.33492279,53.02273178,52.43834686,98.61999512,99.27525329999999,99.78263092,51.89279938,51.129489899999996,52.09210968,99.73764038,99.98562622,49.94402695,49.82010651,51.25618744,50.86963272,99.99521637
2370,52.14180374,99.46699524,99.9958725,98.78591156,52.52872086,52.64464569,52.15852737,53.17179489,98.69719696,52.34476852,52.33371353,53.01654816,52.44229507,98.67861938,99.32846069,99.78385925,51.89609528,51.11860657,52.09912109,99.73838043,99.99086761,49.94178009,49.82269669,51.26472092,50.87970352,100.0014343
2365,52.14118958,99.46275329999999,99.99325562,98.83688354,52.54932022,52.66332626,52.16579437,53.17515182,98.74838257,52.34095383,52.34053802,53.02876663,52.44920731,98.73741913,99.38078308,99.79145813,51.90120316,51.13585663,52.1037941,99.74460602,99.99378204,49.93453598,49.81640244,51.26659393,50.8765564,100.0005493
2360,52.15653229,99.46453857,99.99433899,98.89452362,52.53431702,52.65814209,52.16704178,53.17284393,98.80152893,52.35840607,52.3467598,53.02610397,52.45193863,98.79106903,99.44206238,99.79118347,51.90684891,51.12440491,52.1076088,99.74143982,99.98935699,49.93447876,49.80838394,51.26798248,50.87720108,100.0045929
2355,52.15695572,99.46873474,100.00038149999999,98.95114136,52.54473114,52.658897399999994,52.16976929,53.17162323,98.87320709,52.34671783,52.34627533,53.01969528,52.44804001,98.84944916,99.49920654,99.79184723,51.90497208,51.13159561,52.11390686,99.74582672,99.99240112,49.93402481,49.80942535,51.26911545,50.87766647,100.00314329999999
2350,52.16491699,99.47241211,99.99635315,99.01508331,52.54837799,52.66244507,52.16992569,53.17210007,98.93190002,52.35516357,52.34891891,53.02642441,52.45491791,98.91292572,99.55751801,99.79320526,51.91301727,51.13430023,52.12075043,99.74850464,99.99417114,49.93207169,49.80447769,51.27030182,50.87727356,100.00341800000001
2345,52.16240311,99.4790802,100.0083237,99.07273102,52.54845047,52.65692902,52.17282867,53.17335129,98.99151611,52.34789276,52.34482193,53.01934052,52.448452,98.96537781,99.60966492,99.79595947,51.91239548,51.13396454,52.1206131,99.75119019,99.98753357,49.92625046,49.79508591,51.27545166,50.88191223,99.99975586
2340,52.16623688,99.47924042,99.99656677,99.12744141,52.55263519,52.66825104,52.18324661,53.16611099,99.04676056,52.35643387,52.35072327,53.02639008,52.45187378,99.02677917,99.66655731,99.79530334,51.91841888,51.13809204,52.12252045,99.74732971,99.99274445,49.91916656,49.79951859,51.27692795,50.88723373,100.00511170000001
2335,52.16448975,99.47197723,99.99794006,99.1754837,52.55679321,52.66739273,52.17554474,53.17196274,99.09955597,52.35591125,52.35286331,53.023696900000004,52.4561882,99.07304382,99.72113037,99.79296875,51.92116547,51.13368225,52.12311172,99.74675751,99.98291016,49.91092682,49.78910828,51.27573013,50.88204575,99.99846649
2330,52.16218185,99.47534943,99.99420929,99.23041534,52.54510498,52.6602211,52.17699432,53.16225815,99.14343262,52.35460281,52.34994125,53.01837921,52.45302963,99.12710571,99.76156616,99.79180908,51.91850662,51.13986206,52.12821198,99.75110626,99.98925781,49.90384293,49.78224564,51.27645874,50.87996674,100.0009537
2325,52.1641655,99.47257996,100.0013123,99.25389099,52.54722214,52.66081619,52.17523575,53.16660309,99.1681366,52.35660172,52.34816742,53.0235939,52.45688629,99.14629364,99.79178619,99.79418182,51.91934586,51.13165283,52.12604523,99.74455261,99.98824309999999,49.8897934,49.77526855,51.26647949,50.87422562,99.99843597
2320,52.15945435,99.47854614,99.99368286,99.30487823,52.53950882,52.65541077,52.16638565,53.15887833,99.21660614,52.3483696,52.34162903,53.01492691,52.44728851,99.19110107,99.83538055,99.79173279,51.9149971,51.13379288,52.11783218,99.75482178,99.98995209,49.88441467,49.77495193,51.26989365,50.86885834,100.00688170000001
2315,52.14775848,99.46704865,99.99536896,99.3567276,52.54113007,52.65850449,52.17173004,53.16621017,99.27445221,52.34574509,52.33522034,53.01883698,52.43874359,99.25502014,99.89729309,99.7925415,51.90893936,51.12465668,52.11284637,99.74807739,99.99351501,49.86754227,49.76388931,51.25278091,50.86031723,100.0021973
2310,52.14658356,99.47541046,99.98548889,99.38955688,52.53390503,52.64628601,52.16764832,53.15690613,99.30522156,52.33990479,52.33172607,53.00710678,52.4315834,99.28510284,99.93399811,99.78552246,51.90341949,51.1254921,52.10377121,99.73770142,99.98703766,49.84819412,49.74254227,51.24428177,50.8459549,99.9930954
2305,52.13455963,99.46260834,99.98768616,99.41806793,52.53046799,52.64313126,52.15762711,53.16242981,99.33777618,52.32672119,52.32388306,53.00220871,52.42375565,99.31468964,99.95622253,99.78336334,51.89708328,51.11971664,52.10144043,99.74530792,99.98840332,49.83644867,49.73651886,51.23276138,50.8414917,100.01205440000001
2300,52.12408447,99.46720886,99.98822021,99.44396973,52.51647949,52.62684631,52.14353943,53.15076828,99.35034943,52.32633972,52.31521225,52.99286652,52.41830444,99.32969666,99.9806366,99.78601074,51.88668442,51.12671661,52.09210587,99.73957825,99.9956131,49.81153488,49.72377014,51.21976852,50.83216476,99.99589539
2295,52.11580276,99.46838379,99.99207306,99.43958282,52.51244736,52.62215042,52.14141464,53.15169144,99.35798645,52.31447983,52.30535889,52.98364639,52.40440369,99.34354401,99.98712158,99.78319549999999,51.87640762,51.11030197,52.07979202,99.74604797,99.98900604,49.79299164,49.70330429,51.20766068,50.81784821,100.00481409999999
2290,52.11193085,99.48036194,99.98728943,99.44490051,52.49633789,52.61775970000001,52.12075806,53.14048004,99.34595490000001,52.31261826,52.29602051,52.9845047,52.39974213,99.33255005,99.98874664,99.7748642,51.86452103,51.11071014,52.069221500000005,99.74048615,99.98288727,49.77488708,49.69569397,51.19246674,50.81141663,100.00181579999999
2285,52.10161209,99.4692688,100.0042343,99.41517639,52.49123001,52.60427475,52.12451935,53.13713455,99.32445526,52.30172348,52.28578568,52.96544266,52.38431168,99.30480957,99.96173096,99.77579498,51.86365891,51.09280396,52.0625,99.72615051,99.99047089,49.75786972,49.68923187,51.18907547,50.80345154,99.99365234
2280,52.10131454,99.48658752,99.99342346,99.38059235,52.48302078,52.59853745,52.10994339,53.12257385,99.28684235,52.29762268,52.27474976,52.95039368,52.37251663,99.27170563,99.91362762,99.7660675,51.8544693,51.09762573,52.05200958,99.74325562,99.99369049,49.75237274,49.681633000000005,51.1840477,50.79839325,100.00797270000001
2275,52.09274292,99.48194122,99.99730682,99.32196045,52.47801971,52.59329605,52.10510635,53.11390686,99.22003937,52.29878998,52.2650528,52.95009613,52.37085342,99.20619965,99.86734009,99.77562714,51.84578705,51.09050751,52.03977203,99.72369385,99.98949432,49.73151779,49.67371368,51.17793655,50.78767395,99.99736786
2270,52.08319473,99.4931488,99.99211884,99.26863861,52.46508789,52.58530807,52.09429169,53.09327316,99.16831207,52.28870392,52.25547409,52.92778015,52.35784531,99.15104675,99.79759979,99.76635742,51.84577179,51.09255219,52.03965378,99.73686218,99.99269104,49.72156906,49.66266632,51.17564774,50.78463745,100.0015259
2265,52.08449554,99.49467468,99.99082947,99.22625732,52.47005081,52.58255768,52.09239578,53.09054184,99.12368011,52.29343796,52.25593948,52.92623520000001,52.35506821,99.11563873,99.75673676,99.76951599,51.83867264,51.08581924,52.03553009,99.73882294,99.99673462,49.70356369,49.64917755,51.16805267,50.78562546,100.0055161
2260,52.07601929,99.50337982,99.99034119,99.25039673,52.4617691,52.57691193,52.08562088,53.078384400000004,99.14765167,52.28326416,52.2466011,52.91442108,52.34486008,99.13188171,99.78035736,99.76567841,51.83011246,51.07975769,52.02724838,99.72562408,99.98783875,49.68476486,49.63262177,51.16666412,50.77391434,99.99552155
2255,52.08123779,99.50684357,99.99843597,99.32653046,52.46052170000001,52.57551575,52.08640289,53.076309200000004,99.22528076,52.28278732,52.2405014,52.91783905,52.34621048,99.20876312,99.84895325,99.76611328,51.8325386,51.07575226,52.02669525,99.72637177,99.9896698,49.67503357,49.61538315,51.1576767,50.77053833,100.00728609999999
2250,52.07546997,99.49993134,99.99797058,99.41243744,52.45748138,52.57087326,52.07715607,53.08303833,99.31780243,52.27236938,52.23526764,52.91650772,52.33917236,99.29084015,99.93990326,99.76919556,51.82217407,51.06822968,52.02225876,99.72583008,99.99171448,49.65990067,49.59477615,51.14357376,50.75819016,100.0035629
2245,52.07201767,99.49819183,100.00189209999999,99.4803772,52.45877457,52.5750885,52.07686996,53.09023285,99.38148499,52.27307129,52.23602676,52.92362595,52.33626938,99.36715698,100.01262659999999,99.75717163,51.81661224,51.06204224,52.02053833,99.72407532,99.98491669,49.65019226,49.58203888,51.13526154,50.75160217,99.99949646
2240,52.06806564,99.49169922,99.99248505,99.53211975,52.45633698,52.57608795,52.07126236,53.09067535,99.43544006,52.27047348,52.23431396,52.92302322,52.33958817,99.41532898,100.0651398,99.7623291,51.81580353,51.05899048,52.02410126,99.72993469,99.99276733,49.64136124,49.57566452,51.1348114,50.74588013,100.0028839
2235,52.06523132,99.49161529999999,99.99532318,99.58091736,52.4523735,52.56774521,52.07268524,53.09417725,99.48512268,52.26856995,52.23401642,52.9217186,52.337883000000005,99.46422577,100.1175079,99.76570892,51.81258392,51.06297302,52.01932907,99.72569275,99.98696136,49.63131714,49.56027222,51.12836456,50.73733521,99.99478149
2230,52.064888,99.48851776,99.99530792,99.6301651,52.4492569,52.57105255,52.07028198,53.09666824,99.53179169,52.26494598,52.23258209,52.92552567,52.337234499999994,99.51145172,100.1581879,99.77249146,51.81314468,51.06113052,52.02365494,99.73649597,99.99443817,49.61385345,49.55437088,51.12877655,50.73714828,99.99824524
2225,52.06354904,99.49235535,99.98979187,99.67695618,52.45277405,52.56917953,52.0701828,53.09399796,99.57933044,52.26420212,52.23129272,52.92414474,52.33718109,99.56162262,100.2088699,99.76930237,51.8067894,51.0519104,52.01832199,99.72916412,99.98823547,49.60040283,49.54044342,51.12421417,50.72906494,99.99682617
2220,52.06516266,99.49299622,99.9997406,99.71466827,52.44284821,52.56522369,52.06879807,53.09333801,99.61587524,52.26076889,52.23200989,52.92044449,52.33325958,99.59752655,100.2435455,99.77088928,51.81165314,51.05754852,52.01829529,99.72867584,99.99047852,49.60168076,49.53732681,51.12506104,50.73191071,100.0004272
2215,52.05765915,99.48010254,99.98579407,99.75058746,52.44944763,52.56738663,52.07067871,53.10062027,99.65028381,52.26367569,52.23072052,52.92570114,52.33734131,99.63494109999999,100.27754209999999,99.77102661,51.80862427,51.05541992,52.02367401,99.73255920000001,99.99550629,49.59289551,49.5291748,51.12099457,50.72911453,100.0038376
2210,52.06043243,99.48266602,99.99360657,99.77921295,52.45599747,52.57205963,52.07651138,53.09676361,99.6870575,52.2634697,52.23509216,52.92214203,52.33992767,99.66704559,100.31431579999999,99.77123259999999,51.81281662,51.05756378,52.0216713,99.73065948,99.99209595,49.58716202,49.52450562,51.12062073,50.72894669,99.99868011
2205,52.06159973,99.48342133,100.00025179999999,99.81188202,52.45306015,52.57197189,52.07373428,53.09937668,99.70666504,52.26951218,52.23911285,52.93209457,52.34021378,99.70088959,100.3487091,99.77301025,51.80398178,51.05351639,52.02095413,99.73342133,99.98319244,49.57558441,49.51509857,51.11651993,50.72226715,100.00127409999999
2200,52.06518936,99.477211,99.99774933,99.83381653,52.46094894,52.57551575,52.07434464,53.09756851,99.74196625,52.2645874,52.23607254,52.92621994,52.33933258,99.73033905,100.37814329999999,99.77315521,51.80674744,51.04975891,52.02170181,99.73832703,99.9895401,49.56481552,49.50661469,51.11228943,50.71886063,100.0023117
2195,52.05447006,99.47164917,99.99301147,99.81239319,52.45639038,52.57554626,52.07640457,53.10210037,99.72232819,52.26295089999999,52.23451233,52.92697144,52.33709335,99.70451355,100.35749820000001,99.77555847,51.80789185,51.05283356,52.01670456,99.73077393,99.99216461,49.55669022,49.50692749,51.1135025,50.72058487,100.0081177
2190,52.04867172,99.46633911,99.99484253,99.73864746,52.44717407,52.56494904,52.05858994,53.09871292,99.64353179999999,52.25001526,52.2250824,52.9197998,52.32571793,99.62121582,100.2821426,99.77281189,51.79547119,51.05317307,52.01222229,99.7485733,99.98902893,49.54349136,49.49828339,51.10342407,50.70611954,99.9997406
2185,52.03755951,99.45987701,99.98729706,99.6441803,52.43698883,52.55495453,52.052741999999995,53.0938797,99.54489136,52.25035477,52.21983337,52.91083527,52.32310486,99.53146362,100.19503780000001,99.78330231,51.78907013,51.03822327,52.00372314,99.73584747,99.99284363,49.52629471,49.49634933,51.09114075,50.70072556,100.007225
2180,52.0320015,99.47503662,99.98738098,99.56513977,52.43718719,52.55789948,52.04463196,53.08580399,99.46218109,52.25191879,52.21403122,52.90666199,52.3151474,99.45320129,100.1159897,99.77379608,51.78478241,51.03580475,51.99655914,99.73880768,99.98910522,49.51485443,49.48458862,51.08599091,50.68971634,99.9991684
2175,52.04244995,99.4770813,99.99649048,99.54219818,52.44028473,52.56677246,52.06004333,53.08765793,99.44494629,52.25775909,52.22166824,52.90170288,52.32433701,99.42047882,100.0939941,99.76049042,51.79275131,51.04177475,52.00788879,99.71874237,99.98388672,49.51211548,49.46440887,51.09255219,50.70251846,99.99130249
2170,52.03851318,99.47150421,99.99254608,99.5371933,52.44266891,52.56253433,52.0551033,53.080642700000006,99.43647003,52.25745392,52.21922302,52.90586853,52.319610600000004,99.41764832,100.08500670000001,99.76522064,51.78892517,51.0318985,52.002517700000006,99.72747803,99.98889923,49.49983215,49.45546722,51.09600449,50.69557571,99.99840546
2165,52.0500412,99.48355865,100.00370790000001,99.53807831,52.44278336,52.56329727,52.05588531,53.08002853,99.43849182,52.25650787,52.21643448,52.90819931,52.32106018,99.42862701,100.07724759999999,99.78339386,51.79367065,51.03721619,52.01153564,99.74571991,100.0014877,49.49022293,49.44716263,51.09325027,50.6946373,100.0131378
2160,52.04047012,99.48674774,99.99773407,99.50408173,52.44365311,52.56302261,52.05503845,53.07878113,99.40551758,52.25246048,52.22063065,52.90244293,52.32552338,99.39525604,100.06211090000001,99.76026154,51.78826904,51.02702332,52.00024414,99.71829224,99.98111725,49.48012161,49.44097137,51.09063339,50.68797302,99.98966217
2155,52.04519653,99.47675323,100.0027618,99.48312378,52.441989899999996,52.56168365,52.05653381,53.07990265,99.38027191,52.25735474,52.21875763,52.90408325,52.32254791,99.36489868,100.02919770000001,99.76888275,51.79454803,51.02861404,52.00556946,99.72691345,99.98995972,49.47122574,49.437732700000005,51.09399033,50.69122314,100.00232700000001
2150,52.0358429,99.47159576,99.99234772,99.46259308,52.4407196,52.55935287,52.04868317,53.07581329,99.36096954,52.25122452,52.21419907,52.90421295,52.32242966,99.34403992,100.0053177,99.77439117,51.79029083,51.02577209,52.00128555,99.73251343,99.99499512,49.46206665,49.42368698,51.08844757,50.68775558,100.002037
2145,52.03799438,99.47428894,99.99320221,99.43753052,52.43897247,52.55562592,52.04749298,53.075321200000005,99.33430481,52.25609589,52.21256638,52.90001678,52.31853104,99.32051086,99.98169708,99.76542664,51.7869072,51.02532578,51.9981308,99.73020935,99.98664856,49.44904327,49.41358566,51.08863068,50.685554499999995,100.0023117
2140,52.03726959,99.48001862,99.99677277,99.41702271,52.43874359,52.55592346,52.04507828,53.07175446,99.31207275,52.25505066,52.21435547,52.89423370000001,52.31440735,99.29206848,99.95155334,99.77345276,51.78740692,51.0295105,52.00499725,99.73597717,99.99349976,49.44724274,49.40860748,51.09235001,50.68950653,100.0055084
2135,52.03570175,99.47426605,99.98799896,99.38591766,52.43980789,52.55808258,52.04709244,53.0733757,99.28753662,52.25385284,52.21296692,52.89260101,52.313796999999994,99.26389313,99.9261322,99.77412415,51.78553009,51.02461624,52.00551224,99.73323059,99.99620056,49.43837357,49.39905548,51.089286799999996,50.68299103,100.00392149999999
