wavelength,run_11,run_12,run_13,Baseline 100%T,run_14,run_15,run_16,run_17,Baseline 100%T.1,run_18,run_19,run_20,run_21,Baseline 100%T.2,Baseline 100%T.3,run_22,run_23,run_25,run_26,run_27,run_28,run_29,run_30,run_31,run_32,run_33
1750,51.66188431,99.43689728,99.99304199,95.33319092,52.10372925,52.245510100000004,51.66592407,52.88138962,95.25856781,51.86489868,51.83498764,52.60695648,51.97395706,95.23406219,95.88894653,99.81015015,51.36458969,50.68602753,51.64752197,99.76013184,99.99175262,48.09305191,48.07559586,50.52841187,50.03756332,99.99815369
1745,51.66243744,99.43299866,99.99329376,95.33927155,52.11122131,52.24751282,51.66174698,52.879257200000005,95.27037811,51.85665512,51.82736588,52.61132813,51.9666214,95.25180054,95.89888,99.8111496,51.35538483,50.67965317,51.63961792,99.76284790000001,99.99730682,48.06964874,48.04346466,50.5218277,50.03066254,99.99764252
1740,51.65375519,99.42978668,99.9930191,95.35390472,52.10118103,52.23826599,51.65655518,52.87418365,95.27545929,51.85486221,51.82508087,52.60171127,51.96141052,95.25523376,95.90729523,99.79827118,51.35447311,50.68562698,51.63487625,99.76226807,99.99355316,48.04804993,48.02176666,50.51818466,50.02514648,100.002121
1735,51.65445328,99.44012451,99.99768066,95.36010742,52.10591507,52.2420578,51.65888214,52.87015915,95.28178406,51.85410309,51.82550049,52.60112381,51.95834732,95.2583313,95.91055298,99.81134796,51.35567093,50.68821335,51.63843536,99.77040863,100.0011902,48.03356934,48.014431,50.51792145,50.01768494,100.0019913
1730,51.65293121,99.43707275,99.99330902,95.37229156,52.09803772,52.23849869,51.6510849,52.86943436,95.29551697,51.84542084,51.82257843,52.60401917,51.95845413,95.27811432,95.9262085,99.80470276,51.35457611,50.67660141,51.62968063,99.76451874,99.99322509999999,48.01781082,48.00950623,50.51387024,50.01842499,100.00578309999999
1725,51.65234375,99.43592072,99.99580383,95.38646698,52.08860779,52.22888184,51.65107346,52.86486053,95.31148529,51.8408432,51.82114792,52.59544373,51.95634842,95.28594971,95.94024658,99.80413055,51.34909058,50.67559433,51.62866592,99.76203156,99.9932785,47.99302673,47.98888397,50.50451279,50.00182343,100.002121
1720,51.64792633,99.43035889,99.99543762,95.40590668,52.09179688,52.23210526,51.64725113,52.86065292,95.33933258,51.83415985,51.80686188,52.59111023,51.94538116,95.30753326,95.96607971,99.80724335,51.33856583,50.66532898,51.622974400000004,99.75879669,99.99011993,47.96618652,47.96558762,50.49281311,49.99256897,99.99848938
1715,51.63933182,99.43088531,99.99385834,95.42291259999999,52.08443451,52.22089767,51.64466095,52.86120224,95.34623718,51.83242035,51.81136322,52.59245682,51.94748688,95.32214355,95.98335266,99.80558777,51.34010315,50.66867447,51.62139129999999,99.75386047,99.99001312,47.95309448,47.93846893,50.48936081,49.98796844,99.99937439
1710,51.640106200000005,99.42824554,99.99021912,95.4440918,52.07841492,52.21902847,51.63806534,52.8572731,95.36737823,51.83374405,51.8091011,52.58716965,51.94736862,95.34345245,96.00245667,99.81299591,51.33568192,50.66161346,51.619159700000004,99.76436615,99.99478149,47.93360138,47.90937805,50.4825592,49.98646164,100.0032883
1705,51.63362122,99.42333984,100.00234990000001,95.46543121,52.08935165,52.22141647,51.64337158,52.85624695,95.39112091,51.82926178,51.80487823,52.58599472,51.94387436,95.3705368,96.02854919,99.80678558,51.33480453,50.65327454,51.61709595,99.75554657,99.9920578,47.909935,47.88554764,50.47914505,49.96886444,100.0035019
1700,51.62627029,99.43357849,99.99192047,95.50278473,52.07715607,52.21324539,51.63564682,52.84925842,95.42236328,51.82283401,51.79941177,52.59121704,51.93518448,95.39736938,96.05604553,99.80877686,51.32774734,50.65040588,51.61016083,99.7635498,99.99208069,47.88411331,47.87632751,50.47024918,49.96168137,99.99869537
1695,51.62558746,99.42852020000001,99.98881531,95.52650452,52.07545089999999,52.20910263,51.63015747,52.84873962,95.45313263,51.81427765,51.79476929,52.57949829,51.93224716,95.42003632,96.07892609,99.81552124,51.32683563,50.64885712,51.61097717,99.770401,99.99747467,47.86553574,47.87377548,50.46306229,49.95948029,100.01303859999999
1690,51.61970139,99.42589569,99.99313354,95.55485535,52.0698967,52.20756531,51.62683868,52.84402466,95.48248291,51.81224442,51.79151154,52.57793808,51.9296875,95.45681,96.11702728,99.80451202,51.32108307,50.64796829,51.60250092,99.75587463,99.99118805,47.84634781,47.85170364,50.45673752,49.94840622,100.00392149999999
1685,51.61974335,99.43495941,99.99118042,95.59357452,52.05990601,52.19844437,51.61570358,52.84268188,95.51194763,51.80617523,51.78813171,52.57752609,51.92928314,95.50015259,96.14814758,99.81461334,51.32333755,50.63560486,51.60058594,99.77095795,99.99894714,47.82392120000001,47.82995987,50.45477676,49.93747329999999,100.0051041
1680,51.61297989,99.42708588,99.99017334,95.63025665,52.05547714,52.19926071,51.62045288,52.84158707,95.55282593,51.80186081,51.78593826,52.57198715,51.92307663,95.527565,96.18691254,99.81285095,51.31247711,50.63065338,51.59736252,99.76360321,99.9937973,47.79664612,47.78503418,50.44007874,49.92741394,100.00027469999999
1675,51.61173248,99.44168854,99.9890976,95.66717529,52.04815292,52.19163132,51.61425018,52.83629227,95.59731293,51.79285431,51.77833939,52.56384659,51.91464996,95.57469177,96.22735596,99.8147583,51.31184387,50.61592484,51.58815384,99.7677002,99.99927521,47.77522278,47.75606537,50.43169403,49.9202652,100.00419620000001
1670,51.60305405,99.43405914,99.99227905,95.7015686,52.04299164,52.18101883,51.61398697,52.83229446,95.62872314,51.7912941,51.77574158,52.56304932,51.913517,95.61161041,96.26633453,99.81315613,51.30557251,50.61993408,51.58742142,99.76477814,99.99456787,47.75490189,47.74401855,50.42161942,49.90996933,100.0044556
1665,51.60282898,99.42781067,99.99391937,95.74656677,52.0465126,52.18143463,51.60488892,52.82913589,95.67372894,51.7833519,51.76802826,52.56241989,51.91024017,95.6530304,96.30625153,99.81283569,51.30120087,50.62002563,51.58204269,99.76670837,99.9969635,47.73072052,47.74057388,50.41411972,49.89988327,100.0054321
1660,51.58757401,99.42034149,99.98214722,95.78901672,52.0320816,52.171642299999995,51.59926987,52.82641602,95.72351837,51.77453232,51.75617218,52.55041122,51.89994431,95.69613647,96.35864258,99.81202698,51.29655457,50.59849167,51.57126617,99.7589035,99.99183655,47.70320511,47.71658325,50.40366745,49.88568497,100.0008545
1655,51.58695602,99.42393494,99.99291229,95.83438873,52.03583908,52.16920853,51.59021759,52.8201828,95.76708984,51.76250839,51.74906158,52.54533768,51.89610672,95.7430954,96.39804077,99.82042694,51.28641891,50.6016655,51.56805038,99.77397919,100.0094452,47.67551804,47.68606186,50.39277649,49.87363052,100.01091770000001
1650,51.57671738,99.42237854,99.99225616,95.88531494,52.01444626,52.15235519,51.58398819,52.82271576,95.81253815,51.75777817,51.74804306,52.54315186,51.88507843,95.78591919,96.45233917,99.80853271,51.27556229,50.59226608,51.55909729,99.76147461,99.99021912,47.65190506,47.64434052,50.38072586,49.86025238,99.99887848
1645,51.56972885,99.42340088,99.99159241,95.92754364,52.01145935,52.15264511,51.58166122,52.81798172,95.8503418,51.75488663,51.74448395,52.5438385,51.88574219,95.82447052,96.49590302,99.81174469,51.27499771,50.58356094,51.55420303,99.76079559,99.99768066,47.62279892,47.61782837,50.37383270000001,49.85235214,100.0001755
1640,51.5656395,99.42902374,99.99814606,95.97235107,52.01184845,52.15523911,51.57723236,52.81082916,95.90303802,51.74562454,51.73709869,52.53626251,51.87856674,95.88137054,96.54201508,99.81398773,51.26813126,50.58095932,51.55000687,99.76821899,99.99189758,47.59649277,47.6065979,50.3670578,49.839206700000005,100.0063095
1635,51.56538391,99.42761993,99.99082947,96.02440643,52.00632095,52.14920807,51.56763839999999,52.808010100000004,95.95169067,51.7430191,51.73398972,52.53021622,51.87806320000001,95.92391205,96.59496307,99.80690002,51.26450729,50.57232285,51.54444122,99.76259613,99.99013519,47.57507324,47.59145355,50.35555267,49.83177567,99.99800873
1630,51.55762482,99.42719269,99.99148559999999,96.07369995,52.00228882,52.13731384,51.56284714,52.80426788,95.99775696,51.73896027,51.72921371,52.5291748,51.87108612,95.97837829999999,96.63575745,99.8176651,51.2641983,50.56415939,51.54327011,99.77390289,100.0026321,47.55381012,47.5737648,50.34764862,49.82350922,100.0155182
1625,51.55434418,99.42763519,99.99272156,96.13231659,51.989669799999994,52.13143158,51.55624008,52.79727554,96.05399323,51.72679901,51.71636963,52.52059555,51.85956955,96.02901459,96.69316101,99.81238556,51.25367737,50.55829239,51.53512955,99.77093506,99.99303436,47.52094269,47.543941499999995,50.34093094,49.80805969,100.00782009999999
1620,51.54714584,99.42353058,99.99440002,96.17446899,51.98845673,52.12757111,51.55278397,52.79468918,96.10422516,51.72319412,51.71497345,52.51468277,51.85477829,96.07447052,96.73643494,99.82469177,51.24953842,50.55880737,51.53252029,99.76571655,99.99381256,47.49709702,47.508876799999996,50.33086395,49.80090332,100.0057678
1615,51.54690552,99.43172455,99.99774933,96.22034454,51.97967148,52.12099075,51.55144882,52.79116821,96.15161133,51.71499252,51.7083931,52.51215744,51.85388184,96.12160492,96.78929901,99.81311798,51.24673843,50.55273819,51.52722168,99.77098083,99.9959259,47.4769516,47.48138046,50.32513809,49.79626846,100.00192259999999
1610,51.53858185,99.42475128,99.99082947,96.27101135,51.97671127,52.11017609,51.54663849,52.78448486,96.19983673,51.71899796,51.70222473,52.50492096,51.84844589,96.17929077,96.83869171,99.81390381,51.24324417,50.54246902,51.52108765,99.76391602,99.99182129,47.44820786,47.46418381,50.31023026,49.78273392,100.0035782
1605,51.53493881,99.41917419,99.99062347,96.31358337,51.97819519,52.11868286,51.54471588,52.78761292,96.24829102,51.70464325,51.70185471,52.50936127,51.8453064,96.22102356,96.89561462,99.81257629,51.231105799999995,50.52542877,51.51256943,99.76157379,99.98600769,47.41231537,47.44274521,50.30137253,49.76723099,99.99452209
1600,51.53411102,99.42676544,100.0037308,96.37257385,51.96031189,52.10140228,51.53482056,52.77783966,96.29620361,51.69768524,51.69868469,52.49807739,51.83548355,96.26807404,96.93338013,99.81519318,51.22911835,50.52724457,51.51333618,99.77339172,99.99724579,47.39959717,47.42544174,50.29925537,49.75871658,100.00779720000001
1595,51.52604675,99.42446899,99.99520111,96.4105072,51.96219635,52.10252379999999,51.52921677,52.77676392,96.34185028,51.69636536,51.69359589,52.49146652,51.8337059,96.30890656,96.9835968,99.8161087,51.22798538,50.52344131,51.50431824,99.7640686,99.98794556,47.37338638,47.395088200000004,50.28902817,49.75331116,99.99965668
1590,51.522529600000006,99.41388702,99.99205017,96.45710754,51.95608139,52.09888077,51.52865601,52.76442337,96.37703705,51.69715881,51.69184875,52.49236679,51.8324852,96.35673523,97.01995087,99.82028961,51.22467422,50.52090454,51.50928497,99.77213287,99.99729156,47.34663391,47.36877823,50.287090299999996,49.74960327,100.0097275
1585,51.52102661,99.4315567,99.99777985,96.49409485,51.95841217,52.09408569,51.528446200000005,52.76990509,96.42373657,51.69160843,51.68483353,52.48968124,51.82822418,96.39815521,97.07164001,99.80926514,51.21964645,50.51787949,51.50145721,99.76003265,99.99263,47.31488037,47.34389114,50.27448654,49.73634338,100.00267029999999
1580,51.51650238,99.42781067,99.99251556,96.53498077,51.96080017,52.09069824,51.52682495,52.76147079,96.46630859,51.68406296,51.68151093,52.48298645,51.82834244,96.43779755,97.10835266,99.81878662,51.21539307,50.5127182,51.49639893,99.76332855,99.99306488,47.30381775,47.32647705,50.26854324,49.72773361,100.00161740000001
1575,51.51218033,99.43048096,99.99383545,96.58226013,51.95018005,52.08517838,51.51622391,52.75876999,96.51019287,51.67721558,51.67819977,52.48248672,51.82025528,96.49211121,97.15948486,99.80692291,51.2035141,50.50417328,51.48939514,99.75968933,99.98829651,47.26255417,47.2978096,50.25849152,49.71461487,100.0003433
1570,51.5031395,99.42110443,99.99568939,96.62516022,51.94047546,52.0785408,51.51416016,52.75146484,96.55622864,51.67025375,51.67120743,52.47117233,51.81409073,96.52462769,97.18974304,99.82232666,51.20585632,50.50099945,51.49193573,99.77562714,99.99198151,47.23529053,47.27959442,50.25498962,49.70811462,100.01210019999999
1565,51.49953461,99.42337036,99.99764252,96.66387177,51.93854523,52.07382584,51.50806427,52.74133682,96.58463287,51.67087936,51.66786194,52.46938324,51.81402588,96.55679321,97.22917175,99.8092041,51.20051575,50.49668121,51.4834404,99.7664566,99.99327087,47.21846771,47.24931717,50.24464798,49.7013588,99.99922943
1560,51.49766159,99.42285156,99.99156952,96.69213867,51.93231583,52.07345963,51.50707245,52.742706299999995,96.61994934,51.66347504,51.66503906,52.46395874,51.807724,96.59397888,97.25940704,99.81541443,51.20168304,50.48925781,51.482921600000005,99.77462769,99.99227905,47.19517517,47.23078537,50.24310303,49.69642258,100.00535579999999
1555,51.49982071,99.42630005,99.99156189,96.72597504,51.93571472,52.06820297,51.50420761,52.73468399,96.65858459,51.65719223,51.65942764,52.45584106,51.80488205,96.62741089,97.29520416,99.81726074,51.198452,50.4875412,51.48472214,99.76573944,99.99281311,47.15808105,47.20960617,50.23694611,49.68810272,99.99821472
1550,51.49451065,99.42838287,99.99248505,96.76352692,51.92292786,52.06006241,51.49576569,52.73073959,96.69212341,51.65150833,51.65327835,52.44829178,51.79943848,96.66317749,97.33034515,99.8155365,51.19374466,50.48388672,51.47638321,99.77844238,99.99194336,47.13819122,47.17752457,50.22844696,49.67195892,100.006279
1545,51.48177338,99.41514587,99.98744965,96.78939819,51.9270401,52.06417465,51.4929657,52.72533417,96.72203827,51.64188766,51.64997482,52.44906616,51.79434967,96.69052124,97.35958099,99.81909943,51.18852234,50.47770691,51.46971893,99.76597595,99.99165344,47.11418915,47.15244293,50.21969223,49.66570282,99.99996185
1540,51.48476791,99.42854309,100.0018463,96.82010651,51.92165375,52.0574646,51.4907074,52.71854401,96.74934387,51.64299774,51.64544678,52.44213486,51.78648376,96.71202087,97.38471985,99.81893158,51.18393707,50.47676086,51.46687698,99.76587677,99.99415588,47.07791519,47.13469696,50.21139908,49.65898132,100.00347140000001
1535,51.47464752,99.42510986,99.99192047,96.83837128,51.91829681,52.05303574,51.48917007,52.71416855,96.77155304,51.63685608,51.6439209,52.43579865,51.78334045,96.74388123,97.40677643,99.82017517,51.1857338,50.47691345,51.46749115,99.77400208,99.99745941,47.06062698,47.11399841,50.20691681,49.65302277,100.00513459999999
1530,51.47562027,99.42584991,99.98814392,96.86166382,51.91053772,52.04967117,51.48785782,52.71010971,96.79171753,51.63762665,51.64483643,52.43457413,51.78639984,96.76071929999999,97.43228912,99.81519318,51.17832565,50.47116089,51.4633255,99.77380371,99.99250793,47.03731537,47.08644104,50.20681763,49.64332581,99.99832153
1525,51.47429657,99.43495178,99.99655914,96.8897934,51.91367722,52.04732513,51.4828186,52.7024765,96.81687164,51.63685226,51.63963318,52.42788315,51.78187561,96.78919983,97.45592499,99.81531525,51.17494583,50.46527481,51.46113586,99.76818848,99.98982239,46.99945068,47.05605316,50.19859695,49.63634109,99.99620819
1520,51.47478485,99.42821503,99.99790192,96.91217041,51.90973282,52.04478073,51.47428513,52.69928741,96.84174347,51.62695694,51.63171387,52.42015839,51.77664185,96.81656647,97.47377014,99.82082367,51.17048645,50.46414185,51.45749283,99.77108002,99.99813843,46.9721489,47.02703857,50.18990707,49.62491989,100.0042801
1515,51.4646225,99.42831421,99.99530792,96.93152618,51.898723600000004,52.03825378,51.47154236,52.69680023,96.86224365,51.62295532,51.62875748,52.41005325,51.77208710000001,96.82821655,97.49874115,99.82028198,51.16401291,50.45761871,51.45006179999999,99.76773834,99.99248505,46.95398331,47.00772858,50.18066025,49.61669159,99.99705505
1510,51.46062851,99.42759705,99.9954834,96.94838715,51.90481567,52.03248215,51.47270584,52.68869399999999,96.87678528,51.62060928,51.62419128,52.41134644,51.77361298,96.85353088,97.51068115,99.82162476,51.16546249,50.46149445,51.45082474,99.77370453,99.99798584,46.91835403,46.99181747,50.18006516,49.61524582,100.0061874
1505,51.46437836,99.43832397,100.0001678,96.96496582,51.89331818,52.03039169,51.46699524,52.68140411,96.89562225,51.61177063,51.6203537,52.39731216,51.763107299999994,96.86591339,97.52703094,99.81826782,51.16466904,50.45162964,51.44314194,99.76823425,99.99097443,46.88910675,46.96997833,50.17188263,49.60528564,100.0021973
1500,51.45276642,99.43127441,99.99080658,96.97484589,51.89742279,52.03581619,51.4679184,52.68214798,96.91072083,51.60906982,51.62188339,52.39413452,51.758514399999996,96.87948608,97.54413605,99.81798553,51.16005707,50.44767761,51.44118118,99.77038574,99.98901367,46.86917114,46.92913437,50.15869141,49.59820938,100.0013199
1495,51.45275116,99.43138123,99.99764252,96.98716736,51.89707947,52.03079987,51.45972824,52.67152786,96.92076111,51.6069603,51.61867142,52.39213181,51.75946426,96.89654541,97.55044556,99.82486725,51.15707397,50.44781494,51.43684769,99.7789917,99.99702454,46.83689499,46.90095139,50.16246414,49.59168243,100.01316070000001
1490,51.44766998,99.422966,99.99215698,96.99523926,51.88787079,52.02634811,51.45996094,52.678649899999996,96.92814636,51.60374451,51.6126709,52.38479996,51.75691223,96.89577484,97.55788422,99.82250977,51.15454102,50.4383812,51.44036865,99.7726059,99.99472809,46.80360794,46.88872147,50.15903854,49.58389664,100.000206
1485,51.43952179,99.436409,99.99197388,97.01058197,51.87755203,52.02082443,51.45650482,52.66867447,96.94248962,51.59912109,51.60601044,52.37846375,51.74750137,96.9153595,97.57135773,99.82131195,51.15190887,50.43930435,51.430439,99.77714539,99.99312592,46.78762436,46.87461853,50.1533432,49.576931,100.00640109999999
1480,51.44140244,99.43424225,99.99048615,97.00523376,51.90356445,52.0360527,51.44276047,52.65272141,96.93299866,51.59775162,51.60368729,52.38830948,51.74871826,96.90338135,97.56269836,99.82126617,51.14929581,50.42238998,51.42803955,99.77308655,99.99159241,46.75324249,46.84316635,50.14561844,49.57098007,100.0005341
1475,51.44503784,99.43950653,99.99412537,97.02357483,51.88898468,52.02246475,51.45710754,52.63915253,96.95207214,51.59550858,51.60068893,52.36626816,51.74617767,96.92446899,97.57603455,99.82352448,51.14592361,50.43941116,51.43091583,99.78549194,100.00165559999999,46.72294998,46.80041504,50.14092255,49.56664276,100.0032196
1470,51.42980957,99.43914032,99.99400329999999,97.01641083,51.85895538,52.00529099,51.44083023,52.65029144,96.94784546,51.58904648,51.59723282,52.35032272,51.74129486,96.91657257,97.56960297,99.8197937,51.14437866,50.45677948,51.42221451,99.77326202,99.98707581,46.70515823,46.78028488,50.14485168,49.55916595,99.99949646
1465,51.44447708,99.43736267,99.99229431,97.02764893,51.87055588,51.99973679,51.42459869,52.63342285,96.96459961,51.58158493,51.59269714,52.34143066,51.73952484,96.93340302,97.58945465,99.81752014,51.13809586,50.43241882,51.41677094,99.77626801,99.98569489,46.66075134,46.76780701,50.12898254,49.55183792,100.0005569
1460,51.43254471,99.43443298,99.98712921,97.03261566,51.88369751,52.01434326,51.45409775,52.62238312,96.95684052,51.5786705,51.59632492,52.35842514,51.73815536,96.92913055,97.58448792,99.81744385,51.13761902,50.40909195,51.41953659,99.76837921,99.98505402,46.63251495,46.74267197,50.1149826,49.53518677,99.9963913
1455,51.44174194,99.44366455,99.99420929,97.01226807,51.88162994,52.00710297,51.43864822,52.62114334,96.94644928,51.5783844,51.59035873,52.34847641,51.72904587,96.91942596,97.56724548,99.82589722,51.13415146,50.41819763,51.41469193,99.77710724,99.99494171,46.60586929,46.69785309,50.11317062,49.52652359,100.0018463
1450,51.43431473,99.43961334,99.99226379,97.00128174,51.87836838,51.9928627,51.41275024,52.61175537,96.93437958,51.58047104,51.58962631,52.32647705,51.72770691,96.90635681,97.55796814,99.82411194,51.13313293,50.42990875,51.40906525,99.77371216,99.98891449,46.56573868,46.66699219,50.11552048,49.52733612,99.99425507
1445,51.42152405,99.43752289,99.99185181,96.99274445,51.86923599,51.99951553,51.4389801,52.61024094,96.92281342,51.57161331,51.58352661,52.33495331,51.72267151,96.89119720000001,97.54458618,99.8236084,51.12992096,50.40890503,51.41110229,99.77828217,99.98695374,46.54922104,46.65213394,50.11145401,49.52076339999999,100.0012894
1440,51.44135284,99.4295578,99.99044037,96.98521423,51.86087418,51.98801804,51.40423584,52.60182571,96.91163635,51.56795502,51.58146667,52.32100677,51.7205658,96.88452148,97.53699493,99.82070159999999,51.12378693,50.43191147,51.40616989,99.77466583,99.99266052,46.5102005,46.63178253,50.09888839999999,49.50517273,100.0010147
1435,51.41807175,99.42008209,99.98178101,96.98697662,51.82471466,51.97332382,51.43870544,52.60644531,96.91738129,51.5592041,51.57471466,52.2894249,51.7075119,96.890625,97.54081726,99.81771851,51.11639023,50.42867661,51.40212631,99.77297974,99.99242401,46.46684647,46.59095764,50.08705902,49.49306488,99.99943542
1430,51.41561127,99.44736481,99.99145508,96.93325806,51.85843658,51.98552704,51.41595459,52.592269900000005,96.87030029,51.55318451,51.56757355,52.30125046,51.70769119,96.84275055,97.48911285,99.82318115,51.11624527,50.41575623,51.39468384,99.77464294,99.9908905,46.4474144,46.55583954,50.08869171,49.49197006,100.0014343
1425,51.42144394,99.4373703,99.98696136,96.90966034,51.854885100000004,51.99175644,51.37971497,52.58672714,96.84197998,51.55249786,51.56958771,52.30516815,51.70950317,96.81925201,97.46526337,99.8229599,51.10995865,50.39470673,51.39134979,99.77615356,99.98995209,46.40812683,46.52978134,50.08070374,49.47935867,99.99766541
1420,51.40386963,99.45478821,99.99452972,96.84807587,51.83769608,51.99727249,51.42449188,52.59674072,96.7943573,51.550144200000005,51.55801773,52.28731537,51.70333481,96.75582886,97.40475464,99.82776642,51.10974884,50.39556122,51.39325333,99.76457214,99.99596405,46.38736343,46.52030945,50.08141327,49.4827919,100.0015488
1415,51.40002441,99.4526825,99.98906708,96.85540771,51.81129456,51.94883347,51.37374496,52.57165909,96.78395081,51.53655243,51.55652237,52.24266052,51.69122314,96.75790405,97.40776825,99.82322693,51.09752274,50.40917969,51.37488174,99.77124023,99.98789978,46.34763336,46.48221588,50.06158447,49.45742416,99.98844147
1410,51.36485672,99.44606018,99.98827362,96.80183411,51.86294174,52.01538849,51.43909454,52.58713913,96.74112701,51.5294838,51.54021835,52.29618454,51.68213272,96.71154022,97.35306549,99.83039093,51.09873962,50.34174347,51.377803799999995,99.78427124,99.98856354,46.3141861,46.44886398,50.06706619,49.45905685,100.0046005
1405,51.40244293,99.44023895,99.98191833,96.73757172,51.69425583,51.82471466,51.40814972,52.53750229,96.67367554,51.54111862,51.54853058,52.12804794,51.68122101,96.64234924,97.28917694,99.82725525,51.09914017,50.54571152,51.37597275,99.78038025,99.98892975,46.28995514,46.42051697,50.06348419,49.45829391,100.00215909999999
1400,51.35782242,99.43727112,99.98296356,96.67716217,51.78473663,51.92052078,51.43576431,52.55175781,96.61743927,51.54582214,51.54838562,52.17019272,51.68309021,96.58805847,97.22956085,99.82225799999999,51.10659027,50.51750565,51.38160706,99.77941132,99.99354553,46.26923370000001,46.42243195,50.0732193,49.47039032,100.0036087
1395,51.30329132,99.43930817,99.98710632,96.61618042,51.97259903,52.06277847,51.61849976,52.55544281,96.55194092,51.54174423,51.5420723,52.34532166,51.66151428,96.51663208,97.16884613,99.82183075,51.10585785,50.32166289999999,51.39937973,99.77588654,99.98443604,46.23249054,46.39609146,50.06587601,49.45230484,99.99565125
1390,51.41864395,99.44234467,99.9923172,96.54768372,51.90596771,52.03740692,51.32338333,52.55973434,96.47896576,51.52352524,51.54873657,52.33448029,51.67956543,96.45030212,97.09720612,99.82362366,51.08170319,50.27312469,51.36544037,99.78142548,99.98715209999999,46.1727066,46.33061981,50.03841019,49.42309952,99.99859619
1385,51.45056915,99.42592621,99.97053528,96.4609375,52.0631485,52.1293335,51.27305984,52.55447006,96.39324188,51.53058243,51.55731583,52.40425491,51.68878555,96.3659668,97.01719666,99.81822968,51.08769608,50.15236282,51.36518478,99.77744293,99.99017334,46.16137695,46.32035065,50.04992676,49.43379593,99.98887634
1380,51.330070500000005,99.44310759999999,99.97912598,96.3764267,51.81963348,51.92174149,51.34015656,52.50701904,96.30134583,51.53053284,51.52456665,52.20394135,51.66783142,96.28059387,96.92481995,99.81396484,51.08596039,50.46408844,51.34330368,99.76504517,99.98008728,46.11558914,46.28072357,50.04786682,49.427715299999996,99.98140717
1375,51.30457306,99.44338989,99.98924255,96.27957916,51.77123642,51.86328888,51.3694458,52.49232483,96.21512604,51.50899124,51.50261688,52.15462875,51.6448555,96.18753815,96.83029938,99.82200623,51.06983185,50.41943741,51.33274841,99.77468109,99.98892212,46.06143951,46.23672867,50.011886600000004,49.38827896,99.99650574
