wavelength,run_11,run_12,run_13,Baseline 100%T,run_14,run_15,run_16,run_17,Baseline 100%T.1,run_18,run_19,run_20,run_21,Baseline 100%T.2,Baseline 100%T.3,run_22,run_23,run_25,run_26,run_27,run_28,run_29,run_30,run_31,run_32,run_33
1370,51.31639862,99.44248962,99.98838043,96.17130279999999,51.80558395,51.89878464,51.52151489,52.49837494,96.10744476,51.51874542,51.51976776,52.17020416,51.6412735,96.07814789,96.72640228,99.82346344,51.07505798,50.41307831,51.36573792,99.78040314,99.9876709,46.05228424,46.22195816,50.01718521,49.39812851,99.9984436
1365,51.36815262,99.43406677,99.9817276,96.06286621,51.60808563,51.80068588,51.4627037,52.48885727,96.00392914,51.5061264,51.5256958,52.02089691,51.641326899999996,95.97644043,96.62187958,99.82513428,51.06370544,50.51680756,51.355300899999996,99.77785492,99.98610687,46.00364304,46.18169785,50.006591799999995,49.38600159,99.99669647
1360,51.30615997,99.434021,99.98009491,96.00431061,51.856987,51.98606873,51.45396423,52.51141739,95.93866729999999,51.49869156,51.5046196,52.27123642,51.62818909,95.90158081,96.55165863,99.82334137,51.06230927,50.25961304,51.34636307,99.77235413,99.98154449,45.96586227,46.14311218,50.00578308,49.38010406,99.9875946
1355,51.31001282,99.43832397,99.98268127,95.98867035,51.82944489,51.96287155,51.41821671,52.49964142,95.91864014,51.49071121,51.49756622,52.20607376,51.62408829,95.884552,96.52980804,99.82668304,51.04964828,50.30693436,51.33704376,99.77827454,99.9901123,45.91949463,46.10977554,49.986347200000004,49.35253143,99.9958725
1350,51.35666656,99.4427948,99.99173737,95.93666077,51.78303528,51.90800858,51.28815842,52.48091888,95.86806488,51.4729805,51.49036789,52.18155289,51.62818527,95.83570099,96.47848511,99.82388306,51.02967072,50.33068085,51.31842041,99.77619171,99.99241638,45.8549881,46.04996872,49.94707108,49.31757736,100.00165559999999
1345,51.31005096,99.44718933,99.99136353,95.87860107,51.78749084,51.92074585,51.33163834,52.48332214,95.81241608,51.46228789999999,51.47448349,52.19368362,51.61227417,95.7798996,96.42021942,99.82740021,51.02527618,50.28194046,51.30780792,99.78033447,99.99510193,45.81150818,45.99605179,49.93468475,49.29701614,100.002739
1340,51.31315613,99.44026184,99.99145508,95.81237793,51.77202225,51.90402985,51.32320023,52.47542191,95.74871826,51.46152878,51.4742775,52.17443085,51.613449100000004,95.72021484,96.36949158,99.82350159,51.01789093,50.28734207,51.30224228,99.77519989,99.98954773,45.76490402,45.95962143,49.92061996,49.27972412,100.00424190000001
1335,51.31361389,99.43688202,99.9909668,95.737854,51.76704025,51.90119934,51.31293106,52.46805573,95.67565918,51.455020899999994,51.4655838,52.16413116,51.60590363,95.65041351,96.28455353,99.82642365,51.01197815,50.28610229,51.29712296,99.78238678,99.9942627,45.72798157,45.93287277,49.91041565,49.2713089,100.0065002
1330,51.30511093,99.44165039,99.99676514,95.65653992,51.76223373,51.89459991,51.310112,52.46012878,95.59092712,51.45171356,51.45910263,52.16132355,51.5993309,95.56629944,96.20467377,99.82727814,51.009838099999996,50.28515625,51.29275513,99.78437805,99.98952484,45.68997192,45.89791107,49.90053177,49.25851822,100.00033570000001
1325,51.29710388,99.44277954,99.99356079,95.57331848,51.75949478,51.89498138,51.30756378,52.44978714,95.51150513,51.44919205,51.45552063,52.15631104,51.59458923,95.48409271,96.11933136,99.82483673,51.00600052,50.27205276,51.28875351,99.77748108,99.99079895,45.65013504,45.85294724,49.89273071,49.24964142,100.0017548
1320,51.29721069,99.44400787,100.00070190000001,95.48719025,51.74741745,51.88550949,51.29721832,52.44136429,95.41201782,51.4433136,51.45331573,52.15296936,51.59078217,95.3866272,96.02513123,99.8289566,50.99847794,50.26402283,51.28129196,99.78488922,99.98860168,45.60994339,45.82164383,49.88311005,49.23469543,100.0012894
1315,51.29104996,99.44399261,99.9991684,95.37939453,51.74814606,51.88221741,51.295654299999995,52.43531418,95.31762695,51.43651962,51.44186783,52.14237595,51.58506775,95.28594971,95.92862701,99.81504822,50.98652649,50.25336075,51.27640915,99.77655029,99.9779129,45.55820847,45.78324127,49.86675262,49.21482086,99.99490356
1310,51.28452301,99.44639587,100.0017014,95.27562714,51.73975372,51.87415314,51.28292465,52.43120956,95.21625519,51.42070007,51.436592100000006,52.13697052,51.57496262,95.18238068,95.81858826,99.82493591,50.9835434,50.24342346,51.27013779,99.77667236,99.99384308,45.52415466,45.745121000000005,49.857921600000005,49.20776367,100.0005112
1305,51.27388763,99.44564056,99.98924255,95.22119904,51.73578262,51.86917877,51.28440094,52.42269135,95.16049957,51.41947174,51.43086243,52.13112259,51.56898499,95.1308136,95.76445770000001,99.82322693,50.98095703,50.23868179,51.26444626,99.78297424,99.99609375,45.47419739,45.69981003,49.84669113,49.18826675,100.0015259
1300,51.26863098,99.44860077,99.99182892,95.18188477,51.73092651,51.86111832,51.2757225,52.4092865,95.11985016,51.41826248,51.42576218,52.12594986,51.56433487,95.09078979,95.72512054,99.81771851,50.97696304,50.23167038,51.25868225,99.77600098,99.98508453,45.44042206,45.66878128,49.83520889,49.182724,99.99741364
1295,51.26854706,99.45014954,99.99661255,95.12597656,51.72771835,51.85969925,51.2757225,52.40660477,95.06790924,51.41054916,51.41832352,52.11713791,51.55978775,95.03990173,95.66305542,99.82699585,50.97511292,50.22909546,51.25917816,99.78882599,99.99573517,45.39213943,45.6335907,49.83200836,49.17018127,100.01348109999999
1290,51.26360703,99.44950104,99.99829865,95.07993317,51.72146988,51.85359573,51.26988983,52.39276886,95.01381683,51.40898895,51.41655731,52.11257172,51.55241013,94.99140167,95.61544037,99.82868195,50.96809387,50.22708893,51.25159073,99.7857132,99.99389648,45.35485458,45.59027863,49.82033539,49.15716171,100.00334170000001
1285,51.25690079,99.4523468,99.99687958,95.03118134,51.71252441,51.84647369,51.26166534,52.38393402,94.97167206,51.40112686,51.40783691,52.10145187,51.54621506,94.94680786,95.56735992,99.83200836,50.96034241,50.21884537,51.24619675,99.78710938,99.99614716,45.30501175,45.55260086,49.80794525,49.14360428,100.0031204
1280,51.25645447,99.45522308,100.0001068,94.9914093,51.70791626,51.8415451,51.25317001,52.37444687,94.92839813,51.39619827,51.40582275,52.09476471,51.54330826,94.90080261,95.52227020000001,99.83352661,50.9587822,50.21531677,51.24514008,99.78770447,99.99571228,45.26434708,45.513652799999996,49.80258179,49.130840299999996,100.00331120000001
1275,51.2491684,99.45002747,99.9924469,94.95649719,51.70411301,51.83764267,51.25092697,52.36861801,94.89546204,51.39595413,51.39788818,52.09010315,51.53661346,94.86568451,95.49573517,99.82419586,50.94983673,50.20282364,51.23257065,99.78115082,99.98718262,45.20824432,45.46841049,49.78355408,49.11655426,99.99563599
1270,51.24178696,99.44933319,99.9897995,94.92425537,51.69832611,51.83100891,51.24822235,52.35608292,94.85903931,51.3927803,51.39567947,52.08562088,51.53365326,94.83219147,95.45972443,99.82602692,50.94773102,50.20096207,51.23299408,99.7796402,99.99082947,45.16233444,45.42631912,49.77025223,49.09562683,100.0025482
1265,51.23942947,99.45688629,99.99137878,94.90370178,51.69284821,51.82681274,51.24020386,52.34642029,94.83659363,51.38591003,51.38778687,52.07759094,51.52476883,94.80992126,95.43592834,99.82723999,50.93710327,50.19150925,51.226043700000005,99.78297424,99.98516083,45.11418152,45.38523865,49.75806808,49.0804863,100.00151059999999
1260,51.23165131,99.45948792,100.0008926,94.87831116,51.68886948,51.81863403,51.2385025,52.33833694,94.81731415,51.37837601,51.37973022,52.06824112,51.51764297,94.78943634,95.40971375,99.82802582,50.93336105,50.18662262,51.21911621,99.78746033,99.99111938,45.06454468,45.33501053,49.74336624,49.06143188,100.0009766
1255,51.22647858,99.45492554,99.99713135,94.86536407,51.6811142,51.81439972,51.22643661,52.32690048,94.80471802,51.37114716,51.37536621,52.05653763,51.5128746,94.77579498,95.39245605,99.83300781,50.93160248,50.18048096,51.21577454,99.79007721,99.99435425,45.01234818,45.29104996,49.72199631,49.036182399999994,100.00354
1250,51.21873093,99.45812225,99.99284363,94.8548584,51.67491531,51.80596161,51.22196579,52.31471634,94.7926178,51.36501312,51.36827087,52.05368423,51.50314713,94.76486206,95.38484955,99.83026123,50.924366,50.17071533,51.20656586,99.78788757,99.99053192,44.934566499999995,45.21676254,49.67951965,48.99585724,99.99878693
1245,51.20880508,99.45691681,99.99464417,94.85466766,51.66445541,51.79644394,51.21056366,52.30048752,94.79171753,51.35958099,51.35997009,52.04053497,51.4952774,94.75994873,95.38040161,99.83563232,50.91682816,50.16009903,51.19835281,99.78221893,99.99488831,44.84827805,45.12627792,49.62661743,48.93162155,100.0019302
1240,51.20045471,99.45816040000001,99.99545288,94.85987091,51.65721129999999,51.78401566,51.20401382,52.2858963,94.80097198,51.34599304,51.34645081,52.02465057,51.48115158,94.76925659,95.38661957,99.83102417,50.90503693,50.1501503,51.18902969,99.78319549999999,99.9899292,44.74893188,45.03709793,49.55858612,48.86885834,99.99755859
1235,51.19004822,99.45966339,99.99413299999999,94.86685181,51.64656067,51.77622986,51.19409561,52.27556229,94.80690002,51.33836746,51.33949661,52.01893616,51.47526169,94.77825928,95.39308929,99.82910156,50.89824677,50.13985443,51.17878342,99.78614044,99.99246216,44.64639664,44.93855667,49.48628616,48.78606033,100.00354
1230,51.18247986,99.46255493,99.99460602,94.88651276,51.63247681,51.76279449,51.18133545,52.25803375,94.82537842,51.32826614,51.32439804,51.99845886,51.46239471,94.79881287,95.40843201,99.83388519,50.88546753,50.12844086,51.16859818,99.78888702,99.99568176,44.51858902,44.80755615,49.39031601,48.68854904,100.00038149999999
1225,51.16529465,99.46591949,99.99282837,94.9100647,51.62110901,51.75347137,51.16806029999999,52.24113464,94.85005188,51.31398392,51.31417084,51.98451233,51.44689178,94.82194519,95.43362427,99.83476257,50.87322617,50.11199188,51.15478134,99.78656769,99.99221039,44.38546753,44.6657486,49.27018738,48.56879425,100.00334170000001
1220,51.15332031,99.46286011,99.99471283,94.94216156,51.60347748,51.73432159,51.15512085,52.21960068,94.88156128,51.29428101,51.2974968,51.96424866,51.42957687,94.84950256,95.46035767,99.83486176,50.86160278,50.09705353,51.14198303,99.79396820000001,99.99653625,44.21522141,44.50908661,49.13788605,48.4296875,100.00851440000001
1215,51.12989426,99.46123505,99.98922729,94.9752121,51.58941269,51.71723938,51.12798309,52.19962692,94.91706848,51.28330994,51.27986526,51.95001984,51.41635132,94.89061737,95.49749756,99.83453369,50.84543228,50.07958221,51.12501526,99.78717804,99.99394989,44.02991486,44.30998993,48.97424698,48.25964355,100.0037994
1210,51.11692047,99.46673584,99.99754333,95.02223969,51.57001495,51.69407654,51.11789703,52.17177963,94.96247864,51.26156235,51.25814819,51.92532349,51.39221573,94.93624878,95.54035187,99.83496857,50.82452393,50.05643463,51.10624313,99.79090881,99.99503326,43.81341934,44.08594131,48.77515411,48.05911636,100.0056
1205,51.09482956,99.46399689,99.99633789,95.07631683,51.54430771,51.67393112,51.09190369,52.13964462,95.01680756,51.22995377,51.23656464,51.897995,51.36762238,94.98719788,95.59261322,99.83473206,50.79815292,50.03094101,51.08148575,99.79222107,99.99285126,43.54617691,43.81925583,48.51345444,47.79690933,100.0035858
1200,51.06674957,99.47167969,99.99902344,95.13199615,51.51373672,51.64144135,51.06272888,52.1097908,95.07260132,51.20355988,51.20600891,51.86572266,51.33863831,95.04525757,95.65101624,99.8361969,50.77128601,49.99776077,51.04987717,99.78945159999999,99.99136353,43.20860291,43.45620728,48.17169189,47.45497513,100.00215909999999
1195,50.99043274,99.46507263,99.99347687,95.37052155,51.43618011,51.56312561,50.99471283,52.0749321,95.31106567,51.1332283,51.13220978,51.81246948,51.26490784,95.27864838,95.89414978,99.83339691,50.70868683,49.95503998,50.97702789,99.78456879,99.99448395,42.77246475,42.99560547,47.73493576,46.98589325,99.99408722
1190,50.94932938,99.47128296,99.99214935,95.43126678,51.39669037,51.52364349,50.95921326,52.02587891,95.3724823,51.09283829,51.09124756,51.76350021,51.22434616,95.34158325,95.95386505,99.83768463,50.66853714,49.91481781,50.9355011,99.79199219,99.99086761,42.271491999999995,42.46549606,47.20155334,46.45489883,100.00028990000001
1185,50.88889694,99.46792603,99.9930191,95.50593567,51.332199100000004,51.45980835,50.89630508,51.95753098,95.44656372,51.02415848,51.02965927,51.69860077,51.15988159,95.41833496,96.03117371,99.83211517,50.61024475,49.84848022,50.87154388,99.78753662,99.98987579,41.5565567,41.71703339,46.43690491,45.68787766,100.00012209999998
1180,50.78273392,99.47402191,99.99897766,95.58750153,51.20962906,51.33744431,50.78026581,51.84095383,95.52841187,50.910713200000004,50.91511154,51.57444382,51.03925323,95.50206757,96.10809326,99.84109497,50.49846268,49.73777771,50.75477219,99.79203033,99.99308014,40.26464081,40.31118774,44.94218445,44.17859268,100.0042343
1175,50.38852692,99.46546936,99.98950195,95.67578888,50.78770447,50.92480087,50.37900162,51.40013123,95.61422729,50.48667908,50.50904846,51.14361191,50.62120056,95.58779907,96.19561005,99.83690643,50.09170914,49.31371689,50.33343506,99.79263306,99.9901123,35.70919418,35.48610687,39.70845795,38.93124008,100.00151059999999
1170,49.8499527,99.47419739,100.00001529999999,95.75986481,50.22481155,50.35926056,49.83821106,50.82020569,95.70137024,49.91910172,49.96272659,50.56869507,50.07168198,95.66873932,96.28157806,99.83214569,49.55060577,48.763652799999996,49.78581238,99.78905487,99.99433899,30.4022789,30.01740646,33.90623474,33.21628952,100.0019531
1165,49.32133102,99.47093964,99.99671173,95.84039307,49.67205811,49.80398941,49.30750656,50.25135422,95.78289032,49.36959457,49.42957306,50.00481415,49.52981949,95.74957275,96.35723114,99.84073639,49.01993942,48.23225784,49.24993896,99.79481506,99.99391174,26.10208893,25.627491,29.15436935,28.52438736,99.99518585
1160,48.70518112,99.46987915,99.98954773,95.91439056,49.02604675,49.15992737,48.68585205,49.58560944,95.85699463,48.71981049,48.80452347,49.35287476,48.90510559,95.8289032,96.43819427,99.83628082,48.40005493,47.59648895,48.62039185,99.79283905,99.99576569,21.78209114,21.26272011,24.34822273,23.7889843,99.99840546
1155,47.98652649,99.47312927,99.99694061,96.00749969,48.26471329,48.39812469,47.96301651,48.80107117,95.94533539,47.97071075,48.07418823,48.57794952,48.16572189,95.91912079,96.51969147,99.83788299999999,47.68045044,46.86255646,47.89094162,99.79473114,99.99534607,17.63990021,17.11307526,19.74674988,19.26544952,100.0046844
1150,47.17910004,99.47923279,99.99677277,96.08490753,47.406482700000005,47.53921127,47.14522171,47.93132782,96.02812958,47.12261963,47.25308609,47.70077896,47.33903503,95.99466705,96.5994873,99.83437347,46.86901855,46.0508461,47.0696373,99.79395294,99.99047852,13.89307117,13.39143372,15.58374214,15.18070507,99.99829865
1145,46.29694748,99.47558594,99.99417877,96.15301514,46.48345566,46.61637115,46.25605774,46.98139191,96.09817505,46.19935608,46.35937881,46.75702667,46.43840027,96.06602478,96.66572571,99.84007263,45.97854614,45.14987946,46.17014694,99.7982254,99.99440002,10.66748714,10.23390007,11.98351002,11.65876007,100.0043488
1140,45.32350159,99.48355865,99.99811554,96.2375946,45.47625732,45.60709763,45.28846741,45.9438324,96.17457581,45.19549179,45.38741302,45.76212311,45.45353317,96.14923859,96.74794006,99.83992004,45.0057373,44.14808273,45.19575119,99.79404449,99.9952774,7.970414162000001,7.606127262,8.959574699,8.706459045,100.0068436
1135,44.25789261,99.48451996,100.00402829999999,96.292099,44.35085678,44.48149872,44.223423,44.79397202,96.22641754,44.08395386,44.30825043,44.60272979999999,44.3698349,96.19689941,96.80174255,99.83416748,43.93610764,43.08113861,44.11341476,99.79502106,99.98923492,5.724916457999999,5.4347987170000005,6.4309196470000005,6.235370636,100.00109859999999
1130,43.04370117,99.48217009999999,99.99121857,96.35321808,43.08709335,43.2114296,42.99736786,43.50284195,96.28939819,42.82052994,43.08417511,43.32957458,43.13445282,96.26241302,96.86643219,99.83410645,42.71687698,41.84343719,42.88049698,99.78592682,99.98718262,3.8989095689999997,3.6830585,4.3841509819999995,4.241204262,99.99750519
1125,41.77142715,99.47629547,99.98807526,96.37657928,41.76218033,41.88747025,41.70320892,42.14559555,96.31212616,41.498027799999996,41.7923584,41.99164963,41.83545685,96.2899704,96.88266754,99.84276581,41.44248581,40.55079269,41.58869171,99.79503632,99.99111176,2.569120646,2.41993022,2.8811874389999996,2.7863938810000004,100.0044098
1120,40.41062164,99.4890213,99.99530792,96.42746735,40.34751892,40.46130753,40.35482788,40.69820023,96.37065125,40.08744049,40.41999817,40.5491066,40.45343781,96.33795166,96.93768311,99.83798981,40.07029724,39.15685272,40.21223831,99.78987885,99.98644257,1.623204708,1.5198396440000002,1.8174327609999998,1.7542799709999999,99.99681854
1115,38.91233444,99.48606109999999,99.99682617,96.45565033,38.79444504,38.90639114,38.85414505,39.11847305,96.38814545,38.54685593,38.91570282,38.97924423,38.94485855,96.36553955,96.95793915,99.84049988,38.57847214,37.65906906,38.70787811,99.79285431,99.99466705,0.9666215777,0.9014950395,1.0755441190000001,1.03781426,100.0029297
1110,37.30857849,99.48632813,99.98963165,96.46424866,37.1349144,37.24689865,37.25112915,37.42879486,96.40393829,36.89104462,37.30340958,37.29553223,37.31741333,96.36956024,96.9671402,99.83721161,36.98070526,36.03990173,37.09066391,99.80275726,99.99410248,0.5413111448,0.5046011806,0.6020212770000001,0.5747122169,100.00593570000001
1105,35.63431549,99.48570251,99.99497986,96.45444489,35.39855194,35.51143265,35.57445526,35.66363144,96.39298248,35.16387177,35.61607742,35.54510498,35.62300491,96.36444855,96.95894623,99.83919525,35.30183411,34.35145569,35.4006691,99.79186249,99.99603271,0.288066715,0.2682689428,0.3188241422,0.3068985045,99.99993896
1100,33.85366058,99.48739624,99.99150848,96.44252014,33.55902481,33.66413879,33.79000854,33.79930115,96.37683868,33.33573151,33.82811737,33.68854904,33.82224274,96.35211182,96.94194031,99.83907318,33.52679443,32.56249237,33.6072464,99.79599762,99.98979187,0.1477248669,0.1397963911,0.16210979220000002,0.15524534880000002,100.0054932
1095,31.90163422,99.48458099,99.99677277,96.41287231,31.54832649,31.6535511,31.83487701,31.75674629,96.36297607,31.33130646,31.86346054,31.65366936,31.84373093,96.32608032,96.91614532,99.83725739,31.5769558,30.59945107,31.64172173,99.79244232,99.99284363,0.07010906935,0.06754574925,0.0775340125,0.07416883856,99.99987793
1090,29.82946396,99.49731445,99.99210358,96.38012695,29.41851616,29.51853943,29.75839996,29.60001183,96.31725311,29.21045113,29.78167152,29.50841141,29.74869919,96.29152679,96.87546539,99.84479523,29.50727081,28.52265167,29.56064987,99.80496216,99.99845886,0.038521260019999996,0.03635311499,0.04011815414,0.042094241830000004,100.00769809999998
1085,27.67288017,99.49789429,99.9912262,96.33145142,27.21107292,27.30495644,27.59862518,27.36188698,96.27292633,27.01091385,27.61816406,27.28139114,27.57965851,96.24751282,96.83034515,99.83680725,27.36252785,26.37168694,27.39687347,99.79842377,99.98872375,0.02175218053,0.020615838469999998,0.02248254977,0.02387127094,99.99817657
1080,25.41305923,99.49430847,99.99377441,96.26986694,24.90226936,24.99744797,25.34232521,25.03025436,96.20490265,24.71501732,25.35417938,24.95279121,25.30214691,96.18183899,96.76302338,99.8381958,25.11387825,24.12651253,25.13079643,99.79413605,99.98787689,0.01985927671,0.021850241349999997,0.01801472902,0.01966404729,99.99449921
1075,23.07939148,99.49372101,99.99013519,96.19177246,22.52797508,22.61085701,23.00161362,22.62703133,96.13710022,22.34722519,23.00864983,22.55291557,22.94198608,96.11412048,96.68689728,99.8432312,22.78611183,21.80539894,22.7905159,99.80167389,99.99282074,0.015250016940000001,0.01740642637,0.0160820242,0.01740998961,100.0031128
1070,20.68998718,99.49883270000001,99.99412537,96.1071167,20.1044445,20.19483948,20.6165905,20.19206429,96.04658508,19.94699097,20.62000656,20.12459946,20.54895401,96.02194214,96.60383606,99.83550262,20.418058399999996,19.45024681,20.40045166,99.79467009999999,99.98226166,0.014030940830000001,0.014759915880000002,0.01890574582,0.0169159472,99.9969101
1065,18.24231339,99.50941467,99.99240875,96.01351166,17.63381004,17.71741104,18.17479324,17.70837402,95.94673157,17.48838806,18.172628399999997,17.64450455,18.08762169,95.92608643,96.48604584,99.84755707,17.99342155,17.05084229,17.96011162,99.80710602,100.0016937,0.018130637709999998,0.018708853049999998,0.014976192269999999,0.018085513259999998,100.0038605
1060,15.23943138,99.51194763,99.98862457,95.90837097,14.60017872,14.68033028,15.157534599999998,14.65761185,95.84210205,14.46883392,15.14714813,14.59193993,15.03276825,95.81810759999999,96.38578796,99.84545135,14.98057556,14.07497787,14.92042732,99.80401611,99.98757172,0.013194161470000002,0.015657303850000002,0.01573993452,0.01607460156,100.0030899
1055,11.9723196,99.50311279,99.99063873,95.77722931,11.37756348,11.44803429,11.91822243,11.40479279,95.7221756,11.25342369,11.89894676,11.35210323,11.80076313,95.69437408,96.24907684,99.84933472,11.77259541,10.95292473,11.71233559,99.81053925,100.0015488,0.01853057556,0.018215367569999998,0.018547162409999998,0.018450936299999998,100.0102386
1050,9.272844315,99.52386475,99.99637604,95.65769958,8.722686767999999,8.779100417999999,9.224664687999999,8.740264892999999,95.58965302,8.62526226,9.214747428999999,8.699273109,9.125450134,95.57038879,96.12915802,99.84420013,9.112778664,8.382102012999999,9.052805901000001,99.79221344,99.9828186,0.01579312608,0.01617602631,0.01872958802,0.01786975376,99.99674225
1045,6.924588203,99.51756287,100.00339509999999,95.52603912,6.433773041,6.486079693,6.885256767,6.449037075,95.46282959,6.360171795,6.870461464,6.412186622999999,6.798456669,95.43412018,95.98576355,99.84597778,6.799863815,6.17289114,6.743449211000001,99.80654144,99.99520111,0.01439202204,0.01765768602,0.01824816503,0.019236924130000003,100.0033493
1040,4.949519634,99.5118103,99.98995209,95.37316895,4.540884018,4.5809702869999995,4.918411732,4.54834938,95.31211090000001,4.480684757,4.912435532,4.519161701,4.851299763,95.28739166,95.8316803,99.84418488,4.860834122,4.351808548,4.812296391,99.80050659,99.99069977,0.01690678112,0.01516113803,0.01857623458,0.01624320634,100.0021667
1035,3.39891243,99.52492523,99.99720764,95.23672485,3.067129135,3.101044655,3.373774052,3.0736851689999996,95.18054962,3.029247046,3.3680238719999998,3.056377411,3.320839882,95.14377594,95.69261169,99.84366608,3.3315320010000002,2.9369938369999997,3.293735266,99.80429077,99.99533844,0.01648612693,0.01528883446,0.01810471341,0.01708155312,99.99998474
1030,2.24806881,99.53598022,99.99927521,95.08686829,1.9942929740000002,2.014811993,2.229278564,1.997724771,95.0298996,1.9697636369999998,2.228276253,1.9878771309999999,2.191756248,95.00443268,95.54139709,99.84943390000001,2.20200634,1.908365965,2.171910286,99.809021,99.98647308,0.01754260808,0.017870442939999998,0.014746174219999998,0.01731857844,100.0027313
1025,1.4299561980000002,99.52352905,99.9930191,94.94498444,1.243200064,1.259809494,1.4168846609999999,1.248197079,94.87856293,1.23111856,1.41744709,1.239931464,1.391494513,94.85636902,95.38729858,99.85333252,1.402957201,1.192445397,1.383412123,99.81173706,99.99055481,0.01339923497,0.01635674573,0.016130777080000002,0.02031204291,99.99807739
1020,0.8788153529,99.54066467,99.99308777,94.80157471,0.7489975095,0.7606514692,0.8650553226000001,0.7543962002,94.74321747,0.742102921,0.8688512444,0.7462154626999999,0.8565114737,94.71562195,95.24181366,99.85112762,0.8626067042,0.7188086509999999,0.8479343653,99.81099701,99.99090576,0.015252076090000002,0.017443642019999997,0.01920240745,0.01646198146,99.99724579
1015,0.5163715482,99.53900146,99.99031067,94.66150665,0.4333897531,0.4419399798,0.5167931318,0.4369133115,94.59972382,0.43101891880000004,0.5134903193,0.4342044294,0.5058786273,94.57440948,95.10049438,99.84812927,0.5125140548,0.41757658119999996,0.49884817,99.80640411,99.98592377,0.01626312919,0.01884877495,0.01573790237,0.014043881559999999,99.9967041
1010,0.2948409915,99.54682922,99.9885025,94.54044342,0.24210695920000003,0.2478494346,0.2942721546,0.2414448857,94.48336029,0.2390885651,0.2966933846,0.2449144572,0.2894957364,94.45859528,94.97497559,99.85093689,0.2945823967,0.24025656280000002,0.29187440870000003,99.81507874,99.99142456,0.01721824147,0.01758199744,0.01913919486,0.017010608689999998,100.0019684
1005,0.1641161442,99.54953003,99.99727631,94.43491364,0.1321025342,0.1329550594,0.1651652902,0.1347415894,94.37646484,0.1310720891,0.1644374281,0.1344913542,0.1606387198,94.35029602,94.85894012,99.85244751,0.1677045673,0.1354393959,0.1656413674,99.81320190000001,99.98358917,0.01959372871,0.016262197869999998,0.015794828530000003,0.01665554196,99.99876404
1000,0.08628816902999999,99.56124115,99.99525452,94.34169006,0.07247089595,0.07169553638,0.08809103072,0.07238911092,94.27766418,0.07222490758,0.08886224030999999,0.07488958538,0.09051642567,94.25458527,94.7587204,99.85464478,0.09526149929,0.07306389511,0.09381017089,99.81754303,99.99387359999999,0.018855866040000002,0.018752530219999997,0.0177442804,0.02079164609,100.0002365
